http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
																											192.168.1.106									89						1	http://192.168.1.106/192.168.1.106.example.org		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/192.168.1.106.example.org
																											192.168.1.106									90						1	http://192.168.1.106/URL%3d'http%3a%252f%252fexample.org'		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/URL%3d'http%3a%252f%252fexample.org'
																											192.168.1.106									91						1	http://192.168.1.106/URL%3d'http%3a%252f%252f192.168.1.106.example.org'		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/URL%3d'http%3a%252f%252f192.168.1.106.example.org'
																											192.168.1.106									92						1	http://192.168.1.106/5%3bURL%3d'http%3a%252f%252fexample.org'		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/5%3bURL%3d'http%3a%252f%252fexample.org'
																											192.168.1.106									93						1	http://192.168.1.106/5%3bURL%3d'http%3a%252f%252f192.168.1.106.example.org'		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/5%3bURL%3d'http%3a%252f%252f192.168.1.106.example.org'
																											192.168.1.106									83						1	http://192.168.1.106/web/admin%0auploads%0a/should_not_xist_iiiiiiiiiii		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/web/admin%0auploads%0a/should_not_xist_iiiiiiiiiii
																											192.168.1.106									134						1	http://192.168.1.106/web/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/web/
																											192.168.1.106									154						1	http://192.168.1.106/eziepwlivt/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/eziepwlivt/
																											192.168.1.106									171						1	http://192.168.1.106/http%3a%252f%252fexample.org/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/http%3a%252f%252fexample.org/
																											192.168.1.106									172						1	http://192.168.1.106/http%3a%252f%252f192.168.1.106.example.org/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/http%3a%252f%252f192.168.1.106.example.org/
																											192.168.1.106									173						1	http://192.168.1.106/https%3a%252f%252fexample.org/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/https%3a%252f%252fexample.org/
																											192.168.1.106									174						1	http://192.168.1.106/https%3a%252f%252f192.168.1.106.example.org/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/https%3a%252f%252f192.168.1.106.example.org/
																											192.168.1.106									175						1	http://192.168.1.106/%252f%252fexample.org/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/%252f%252fexample.org/
																											192.168.1.106									176						1	http://192.168.1.106/%252f%252f192.168.1.106.example.org/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/%252f%252f192.168.1.106.example.org/
																											192.168.1.106									177						1	http://192.168.1.106/example.org/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/example.org/
																											192.168.1.106									178						1	http://192.168.1.106/192.168.1.106.example.org/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/192.168.1.106.example.org/
																											192.168.1.106									179						1	http://192.168.1.106/URL%3d'http%3a%252f%252fexample.org'/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/URL%3d'http%3a%252f%252fexample.org'/
																											192.168.1.106									180						1	http://192.168.1.106/URL%3d'http%3a%252f%252f192.168.1.106.example.org'/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/URL%3d'http%3a%252f%252f192.168.1.106.example.org'/
																											192.168.1.106									181						1	http://192.168.1.106/5%3bURL%3d'http%3a%252f%252fexample.org'/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/5%3bURL%3d'http%3a%252f%252fexample.org'/
																											192.168.1.106									182						1	http://192.168.1.106/5%3bURL%3d'http%3a%252f%252f192.168.1.106.example.org'/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/5%3bURL%3d'http%3a%252f%252f192.168.1.106.example.org'/
