http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
																											192.168.1.106									19						1	http://192.168.1.106/admin%0auploads%0a/should_not_xist_hhhhhhhhhhh		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/admin%0auploads%0a/should_not_xist_hhhhhhhhhhh
																											192.168.1.106									10						1	http://192.168.1.106/web/should_not_xist_jjjjjjjjjjjj		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/web/should_not_xist_jjjjjjjjjjjj
																											192.168.1.106									43						1	http://192.168.1.106/web/crossdomain.xml%0aadmin.php%0aadmin.aspx%0a		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/web/crossdomain.xml%0aadmin.php%0aadmin.aspx%0a
																											192.168.1.106									25						1	http://192.168.1.106/web/admin%0auploads%0a/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/web/admin%0auploads%0a/
																											192.168.1.106									15						1	http://192.168.1.106/web/admin%0auploads%0a/should_not_xist_fffffffffff		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/web/admin%0auploads%0a/should_not_xist_fffffffffff
																											192.168.1.106									83						1	http://192.168.1.106/web		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/web
																											192.168.1.106									63						1	http://192.168.1.106/web/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/web/
																											192.168.1.106									123						1	http://192.168.1.106/web%22'%3e%3c!--%23printenv%20--%3e		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/web%22'%3e%3c!--%23printenv%20--%3e
																											192.168.1.106									126						1	http://192.168.1.106/%22'%3e%3c!--%23printenv%20--%3e		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/%22'%3e%3c!--%23printenv%20--%3e
																											192.168.1.106									127						1	http://192.168.1.106/%3c!--%23printenv%20--%3e		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/%3c!--%23printenv%20--%3e
																											192.168.1.106									124						1	http://192.168.1.106/web%22'%3e%3c!--%23printenv%20--%3e/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/web%22'%3e%3c!--%23printenv%20--%3e/
																											192.168.1.106									146						1	http://192.168.1.106/%22'%3e%3c!--%23printenv%20--%3e/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/%22'%3e%3c!--%23printenv%20--%3e/
																											192.168.1.106									147						1	http://192.168.1.106/%3c!--%23printenv%20--%3e/		GET				HTTP/1.1																			Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)				/%3c!--%23printenv%20--%3e/
