http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/web		GET				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/web
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/web		GET				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/web
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/web		GET				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/web
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/web/		GET				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/web/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/web		GET				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/web
*/*	gzip, deflate																keep-alive		0	0	application/x-www-form-urlencoded						192.168.1.104															1	http://192.168.1.104/web		GET				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/web
*/*	gzip, deflate																keep-alive		6	6	text/plain						192.168.1.104															1	http://192.168.1.104/SSAWO		PUT				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/SSAWO
*/*	gzip, deflate																keep-alive		135	135	application/xml; charset="utf-8"						192.168.1.104															1	http://192.168.1.104/		SEARCH				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive		107	107	application/xml; charset="utf-8"						192.168.1.104															1	http://192.168.1.104/		PROPFIND				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		OPTIONS				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/SSAWO		GET				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/SSAWO
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		MKCOL				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		MOVE				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		HEAD				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		REPORT				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		OPTIONS				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		SEARCH				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		POLL				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		CHECKIN				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		CONNECT				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		CHECKOUT				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		LABEL				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		PROPFIND				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		LOCK				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		UNCHECKOUT				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		MKWORKSPACE				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		MERGE				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		UNLOCK				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		PROPPATCH				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive		0	0	application/x-www-form-urlencoded						192.168.1.104															1	http://192.168.1.104/		POST				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		COPY				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		TRACE				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/		MKACTIVITY				HTTP/1.1																			Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; w3af.org)				/
