http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		117	117	application/x-www-form-urlencoded						192.168.1.104									11918						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive										192.168.1.104									11929						1	http://192.168.1.104/web/wp-login.php?action=..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc%2Fhosts%00lostpassword		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php?action=..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc%2Fhosts%00lostpassword
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive										192.168.1.104									11921						1	http://192.168.1.104/icons/small/		GET				HTTP/1.1																			"'/<jxqz19776>=()				/icons/small/
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		96	96	application/x-www-form-urlencoded						192.168.1.104									11925						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		117	117	application/x-www-form-urlencoded						192.168.1.104									11933						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive										192.168.1.104									11944						1	http://192.168.1.104/icons/small/		GET				HTTP/1.1																			${122880-1}				/icons/small/
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive										192.168.1.104									11955						1	http://192.168.1.104/icons/small/		GET				HTTP/1.1																			{{122880-1}}				/icons/small/
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive										192.168.1.104									11940						1	http://192.168.1.104/web/wp-login.php?action=..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc%2Fhosts		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php?action=..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc%2Fhosts
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		102	102	application/x-www-form-urlencoded						192.168.1.104									11962						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		83	83	application/x-www-form-urlencoded						192.168.1.104									11946						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		209	209	application/x-www-form-urlencoded						192.168.1.104									11954						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		93	93	application/x-www-form-urlencoded						192.168.1.104									11973						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive										192.168.1.104									11971						1	http://192.168.1.104/web/wp-login.php?action=wp-login.php		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php?action=wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		166	166	application/x-www-form-urlencoded						192.168.1.104									11977						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		212	212	application/x-www-form-urlencoded						192.168.1.104									11981						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		83	83	application/x-www-form-urlencoded						192.168.1.104									11985						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive										192.168.1.104									11988						1	http://192.168.1.104/web/wp-login.php?action=wp-login.php%00lostpassword		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php?action=wp-login.php%00lostpassword
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		117	117	application/x-www-form-urlencoded						192.168.1.104									11992						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		213	213	application/x-www-form-urlencoded						192.168.1.104									11998						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		347	347	application/x-www-form-urlencoded						192.168.1.104									12001						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		164	164	application/x-www-form-urlencoded						192.168.1.104									12004						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		80	80	application/x-www-form-urlencoded						192.168.1.104									12009						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		113	113	application/x-www-form-urlencoded						192.168.1.104									12014						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		87	87	application/x-www-form-urlencoded						192.168.1.104									12032						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		167	167	application/x-www-form-urlencoded						192.168.1.104									12027						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		91	91	application/x-www-form-urlencoded						192.168.1.104									12037						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		166	166	application/x-www-form-urlencoded						192.168.1.104									12041						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		130	130	application/x-www-form-urlencoded						192.168.1.104									12045						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		173	173	application/x-www-form-urlencoded						192.168.1.104									12049						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive										192.168.1.104									12019						1	http://192.168.1.104/icons/small/SnFRmiQ		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0				/icons/small/SnFRmiQ
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		78	78	application/x-www-form-urlencoded						192.168.1.104									12053						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		117	117	application/x-www-form-urlencoded						192.168.1.104									12057						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
*/*	gzip, deflate																keep-alive										192.168.1.104														http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-includes/js/jquery/jquery.min.js?ver=3.6.0		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-includes/js/jquery/jquery.min.js?ver=3.6.0
*/*	gzip, deflate																keep-alive										192.168.1.104														http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
*/*	gzip, deflate																keep-alive										192.168.1.104														http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-includes/js/zxcvbn-async.min.js?ver=1.0		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-includes/js/zxcvbn-async.min.js?ver=1.0
*/*	gzip, deflate																keep-alive										192.168.1.104									12074					http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-includes/js/dist/vendor/regenerator-runtime.min.js?ver=0.13.9		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-includes/js/dist/vendor/regenerator-runtime.min.js?ver=0.13.9
*/*	gzip, deflate																keep-alive										192.168.1.104									12080					http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0
*/*	gzip, deflate																keep-alive										192.168.1.104									12077					http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-includes/js/dist/hooks.min.js?ver=1e58c8c5a32b2e97491080c5b10dc71c		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-includes/js/dist/hooks.min.js?ver=1e58c8c5a32b2e97491080c5b10dc71c
*/*	gzip, deflate																keep-alive										192.168.1.104									12081					http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-includes/js/dist/i18n.min.js?ver=30fcecb428a0e8383d3776bcdd3a7834		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-includes/js/dist/i18n.min.js?ver=30fcecb428a0e8383d3776bcdd3a7834
*/*	gzip, deflate																keep-alive										192.168.1.104									12083					http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-admin/js/password-strength-meter.min.js?ver=5.9		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-admin/js/password-strength-meter.min.js?ver=5.9
*/*	gzip, deflate																keep-alive										192.168.1.104									12084					http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-includes/js/underscore.min.js?ver=1.13.1		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-includes/js/underscore.min.js?ver=1.13.1
*/*	gzip, deflate																keep-alive										192.168.1.104									12086					http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-includes/js/wp-util.min.js?ver=5.9		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-includes/js/wp-util.min.js?ver=5.9
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		178	178	application/x-www-form-urlencoded						192.168.1.104									12061						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		154	154	application/x-www-form-urlencoded						192.168.1.104									12071						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
*/*	gzip, deflate																keep-alive										192.168.1.104									12089					http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-admin/js/user-profile.min.js?ver=5.9		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-admin/js/user-profile.min.js?ver=5.9
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		151	151	application/x-www-form-urlencoded						192.168.1.104									12100						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
*/*	gzip, deflate																keep-alive										192.168.1.104									12101					http://192.168.1.104/web/wp-login.php	1	http://192.168.1.104/web/wp-includes/js/zxcvbn.min.js		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.15.2 Chrome/83.0.4103.122 Safari/537.36				/web/wp-includes/js/zxcvbn.min.js
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.5															Keep-Alive		127	127	application/x-www-form-urlencoded						192.168.1.104									12066						1	http://192.168.1.104/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0			wp_lang=English; wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
