http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
*/*	gzip, deflate																keep-alive										192.168.1.104									754						1	http://192.168.1.104/web		GET				HTTP/1.1																cbmJPEryEnRAaReOJCvQDfRZBqqFcwWyAVaYFMVsQkNSlWrpfXECFXejyoioorlsCLmiVoOJgcOSyGoflWWwuipmURqcxBXNzSKkGMAVRsHmGqryUxmSgETqcQqZtsSlTvYZvCJAMAHkAnbObRezDQymklgxSUGrLTlQtoHHmiRSUHecEUNxPGadPnNmtdCRGHAXnsyVXPAlrTMUjWTbSDXTuAJWCxhxWIwrEPRRjdxFeVhtOtXZtGGenmvZPEsEZYwAJgoFwacXRZYccOyAlkEVMuziNGsLKfwNWwMkBMucooeuVOcwbNoUNSkLobJoCsZTGTnwyoBgBbgdkjeiVAbFQKRUicXAuHwywOhMVwXlCVrInMjsdYhKYoeNWcuWhvJINCDoCSpLHAiXwhpPTOndaqtFsuJjnzHOEnMaIADnPcaZUSYoRpGpqLYZcUhtnPwfQuWLocPZcanmxvjNazhISgEnHdDZaMmYPnMslggNINxAkWWkOMUlXSNrbJleEEuktfKuMmpqmTrGhKxOpcqKmHETLugEXKDOrwaDUJPcIDkVZryqLxsBPstVOVDxLdoQvuTFaMqxWqGStpzxeQRayTAHFwGvKSDSBzxyJddceEGTUOASuoKCrpkqMzmwlFUlSYErwqyaWrmooLqKEkviGhngmhJsGRgFIWDIoSKxoAhYAmrtRmCTRYKDTnwmnbCpPyACiqqHnjsNNrDzFTpPpSCXXpFwSIkhQvjDiPysJRxMHNVPQWFGeDUpgWVLYNADvOXfzEVkOzJdiZajjqSFEwZFroFeaYTLkHQouIibDLLBUNMNjfsgQPssfmhEEMLeOAFICSVEWqfWhgkCnQOHjxCBSdVJkzVRLYSxXnBSIUbQOGOAsDJGTLouYkxdqPBcoAXKUtufMPVCCdUPOChheCcUdeSfXZOYIKPhWRHycbCbqzaZKOWZKTeyuYCbNJchzTzuoudrGrIQZiuGQXNIMgIntFXptmjCUxznnGuCUuvKTtUzMxwHOJpXCIkby			w3af.org				/web
*/*	gzip, deflate																keep-alive										192.168.1.104									766						1	http://192.168.1.104/web?Z9AD0wB=.%2F..%2F..%2F..%2Fetc%2Fmotd%00html		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=.%2F..%2F..%2F..%2Fetc%2Fmotd%00html
*/*	gzip, deflate																keep-alive										192.168.1.104									769						1	http://192.168.1.104/web?Z9AD0wB=..%2F..%2F..%2F..%2Fbin%2Fchgrp%20nobody%20%2Fetc%2Fshadow%7C		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=..%2F..%2F..%2F..%2Fbin%2Fchgrp%20nobody%20%2Fetc%2Fshadow%7C
*/*	gzip, deflate																keep-alive										192.168.1.104									758						1	http://192.168.1.104/web?Z9AD0wB=ps%20-aux%3B		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=ps%20-aux%3B
*/*	gzip, deflate																keep-alive										192.168.1.104									4						1	http://192.168.1.104/web?Z9AD0wB=exec%20xp_cmdshell%20dir		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=exec%20xp_cmdshell%20dir
*/*	gzip, deflate																keep-alive										192.168.1.104									88						1	http://192.168.1.104/web?Z9AD0wB=%3Cscript%3Ealert%281%29%3C%2Fscript%3E		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=%3Cscript%3Ealert%281%29%3C%2Fscript%3E
*/*	gzip, deflate																keep-alive										192.168.1.104									269						1	http://192.168.1.104/web?Z9AD0wB=id%3Buname%20-a		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=id%3Buname%20-a
*/*	gzip, deflate																keep-alive										192.168.1.104									25						1	http://192.168.1.104/web?Z9AD0wB=..%2F..%2FWINNT%2Fsystem32%2Fcmd.exe%3Fdir%2Bc%3A%5C		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=..%2F..%2FWINNT%2Fsystem32%2Fcmd.exe%3Fdir%2Bc%3A%5C
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/web?Z9AD0wB=exec%20xp_cmdshell%20dir		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=exec%20xp_cmdshell%20dir
*/*	gzip, deflate																keep-alive										192.168.1.104									161						1	http://192.168.1.104/web?Z9AD0wB=type%2Bc%3A%5Cwinnt%5Crepair%5Csam._		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=type%2Bc%3A%5Cwinnt%5Crepair%5Csam._
*/*	gzip, deflate																keep-alive										192.168.1.104									251						1	http://192.168.1.104/web?Z9AD0wB=%3C%3F%20passthru%28%22id%22%29%3B%3F%3E		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=%3C%3F%20passthru%28%22id%22%29%3B%3F%3E
*/*	gzip, deflate																keep-alive										192.168.1.104									205						1	http://192.168.1.104/web?Z9AD0wB=exec%20master..xp_cmdshell%20dir		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=exec%20master..xp_cmdshell%20dir
*/*	gzip, deflate																keep-alive										192.168.1.104									123						1	http://192.168.1.104/web?Z9AD0wB=SELECT%20TOP%201%20name%20FROM%20sysusers		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=SELECT%20TOP%201%20name%20FROM%20sysusers
*/*	gzip, deflate																keep-alive										192.168.1.104									18						1	http://192.168.1.104/web?Z9AD0wB=..%2F..%2F..%2F..%2Fetc%2Fpasswd		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=..%2F..%2F..%2F..%2Fetc%2Fpasswd
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/web?Z9AD0wB=..%2F..%2FWINNT%2Fsystem32%2Fcmd.exe%3Fdir%2Bc%3A%5C		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=..%2F..%2FWINNT%2Fsystem32%2Fcmd.exe%3Fdir%2Bc%3A%5C
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/web?Z9AD0wB=..%2F..%2F..%2F..%2Fetc%2Fpasswd		GET				HTTP/1.1																			w3af.org				/web?Z9AD0wB=..%2F..%2F..%2F..%2Fetc%2Fpasswd
*/*	gzip, deflate																keep-alive										192.168.1.104									780						1	http://192.168.1.104/server-status		GET				HTTP/1.1																			w3af.org				/server-status
*/*	gzip, deflate																keep-alive										192.168.1.104									832						1	http://192.168.1.104/web		GET				HTTP/1.1																cbmJPEryEnRAaReOJCvQDfRZBqqFcwWyAVaYFMVsQkNSlWrpfXECFXejyoioorlsCLmiVoOJgcOSyGoflWWwuipmURqcxBXNzSKkGMAVRsHmGqryUxmSgETqcQqZtsSlTvYZvCJAMAHkAnbObRezDQymklgxSUGrLTlQtoHHmiRSUHecEUNxPGadPnNmtdCRGHAXnsyVXPAlrTMUjWTbSDXTuAJWCxhxWIwrEPRRjdxFeVhtOtXZtGGenmvZPEsEZYwAJgoFwacXRZYccOyAlkEVMuziNGsLKfwNWwMkBMucooeuVOcwbNoUNSkLobJoCsZTGTnwyoBgBbgdkjeiVAbFQKRUicXAuHwywOhMVwXlCVrInMjsdYhKYoeNWcuWhvJINCDoCSpLHAiXwhpPTOndaqtFsuJjnzHOEnMaIADnPcaZUSYoRpGpqLYZcUhtnPwfQuWLocPZcanmxvjNazhISgEnHdDZaMmYPnMslggNINxAkWWkOMUlXSNrbJleEEuktfKuMmpqmTrGhKxOpcqKmHETLugEXKDOrwaDUJPcIDkVZryqLxsBPstVOVDxLdoQvuTFaMqxWqGStpzxeQRayTAHFwGvKSDSBzxyJddceEGTUOASuoKCrpkqMzmwlFUlSYErwqyaWrmooLqKEkviGhngmhJsGRgFIWDIoSKxoAhYAmrtRmCTRYKDTnwmnbCpPyACiqqHnjsNNrDzFTpPpSCXXpFwSIkhQvjDiPysJRxMHNVPQWFGeDUpgWVLYNADvOXfzEVkOzJdiZajjqSFEwZFroFeaYTLkHQouIibDLLBUNMNjfsgQPssfmhEEMLeOAFICSVEWqfWhgkCnQOHjxCBSdVJkzVRLYSxXnBSIUbQOGOAsDJGTLouYkxdqPBcoAXKUtufMPVCCdUPOChheCcUdeSfXZOYIKPhWRHycbCbqzaZKOWZKTeyuYCbNJchzTzuoudrGrIQZiuGQXNIMgIntFXptmjCUxznnGuCUuvKTtUzMxwHOJpXCIkby			w3af.org				/web
*/*	gzip, deflate																keep-alive										192.168.1.104															1	http://192.168.1.104/LqMcK		GET				HTTP/1.1																			w3af.org				/LqMcK
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
*/*	gzip, deflate																keep-alive										192.168.1.104									843						1	http://192.168.1.104/0ubz4		GET				HTTP/1.1																			w3af.org				/0ubz4
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
*/*	gzip, deflate																keep-alive										192.168.1.104									699						1	http://192.168.1.104/web		GET				HTTP/1.1																cbmJPEryEnRAaReOJCvQDfRZBqqFcwWyAVaYFMVsQkNSlWrpfXECFXejyoioorlsCLmiVoOJgcOSyGoflWWwuipmURqcxBXNzSKkGMAVRsHmGqryUxmSgETqcQqZtsSlTvYZvCJAMAHkAnbObRezDQymklgxSUGrLTlQtoHHmiRSUHecEUNxPGadPnNmtdCRGHAXnsyVXPAlrTMUjWTbSDXTuAJWCxhxWIwrEPRRjdxFeVhtOtXZtGGenmvZPEsEZYwAJgoFwacXRZYccOyAlkEVMuziNGsLKfwNWwMkBMucooeuVOcwbNoUNSkLobJoCsZTGTnwyoBgBbgdkjeiVAbFQKRUicXAuHwywOhMVwXlCVrInMjsdYhKYoeNWcuWhvJINCDoCSpLHAiXwhpPTOndaqtFsuJjnzHOEnMaIADnPcaZUSYoRpGpqLYZcUhtnPwfQuWLocPZcanmxvjNazhISgEnHdDZaMmYPnMslggNINxAkWWkOMUlXSNrbJleEEuktfKuMmpqmTrGhKxOpcqKmHETLugEXKDOrwaDUJPcIDkVZryqLxsBPstVOVDxLdoQvuTFaMqxWqGStpzxeQRayTAHFwGvKSDSBzxyJddceEGTUOASuoKCrpkqMzmwlFUlSYErwqyaWrmooLqKEkviGhngmhJsGRgFIWDIoSKxoAhYAmrtRmCTRYKDTnwmnbCpPyACiqqHnjsNNrDzFTpPpSCXXpFwSIkhQvjDiPysJRxMHNVPQWFGeDUpgWVLYNADvOXfzEVkOzJdiZajjqSFEwZFroFeaYTLkHQouIibDLLBUNMNjfsgQPssfmhEEMLeOAFICSVEWqfWhgkCnQOHjxCBSdVJkzVRLYSxXnBSIUbQOGOAsDJGTLouYkxdqPBcoAXKUtufMPVCCdUPOChheCcUdeSfXZOYIKPhWRHycbCbqzaZKOWZKTeyuYCbNJchzTzuoudrGrIQZiuGQXNIMgIntFXptmjCUxznnGuCUuvKTtUzMxwHOJpXCIkby			w3af.org				/web
*/*	gzip, deflate																keep-alive										192.168.1.104									752						1	http://192.168.1.104/web		TRACE				HTTP/1.1																			w3af.org				/web
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
image/gif, image/x-xbitmap, image/jpeg, image/pjpeg, application/x-shockwave-flash, */*	gzip,deflate	en-us,en;q=0.5									no-cache						keep-alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3				/
